"0","p4 <- GBD %>% "
"0","      filter (metric ==""Rate"", sex == ""Both"")"
"0","    "
"0","  "
"0","pp4 <-ggplot()+"
"0","      geom_tile(data = p4, "
"0","                mapping = aes(x = location, "
"0","                              y = cause, "
"0","                              fill = val_cat),"
"0","                color = ""white"")+"
"0","      facet_grid(vars(year), vars(measure))+"
"0","      # "
"0","      # geom_shadowtext(data = p4,"
"0","      #                 aes(label = round(val, digits = 0)), "
"0","      #                 color = ""white"","
"0","      #                 size = 2.3) +"
"0","      scale_fill_viridis_d(direction = -1)+"
"0","      theme_minimal() +"
"0","      coord_fixed(ratio = 1)+"
"0","      labs(title = ""DALYs, YLDs, YLLs and deaths related to HFPG per 100.000 by cause for South America countries in 1990 and 2019"", "
"0","           fill = ""Measure per 100.000"", y = """", x = """")+"
"0","            theme("
"0","              axis.text.x = element_text(hjust = 1,"
"0","                                         angle = 45,"
"0","                                         size = 6),"
"0","              plot.title = element_text(hjust = 0.9),"
"0","              title = element_text(size = 7))"
"0",""
"0",""
"0","pp4"
