"0","GBD <- GBD %>% "
"0","          mutate(measure = recode(measure,"
"0","            ""YLDs (Years Lived with Disability)"" = ""YLDs"","
"0","            ""YLLs (Years of Life Lost)"" = ""YLLs"","
"0","            ""DALYs (Disability-Adjusted Life Years)"" = ""DALYs"")) %>% "
"0","          mutate(location = recode(location,"
"0","           ""Bolivia (Plurinational State of)"" = ""Bolivia"","
"0","           ""Venezuela (Bolivarian Republic of)"" = ""Venezuela""))%>% "
"0","          mutate(val_cat = cut(x = GBD$val,"
"0","                               breaks = c(-Inf, 1, 10, 100, 500, "
"0","                                                 1000, 2500, 5000, Inf),"
"0","                               labels = c(""0 - 1"","
"0","                                          ""1 - 10"","
"0","                                          ""10 - 100"","
"0","                                          ""100 - 500"","
"0","                                          ""500 - 1000"","
"0","                                          ""1000 - 2500"","
"0","                                          ""2500 - 5000"","
"0","                                          "">5000""))) %>% "
"0","          mutate(year = as.factor(year))"
"0",""
