"0","p1 <- GBD2019 %>%"
"0","      filter(year == ""2019"", measure == ""DALYs"","
"0","             sex ==""Both"", metric ==""Rate"", cause == ""All causes"")"
"0","ggplot(p1) +"
"0","  aes(x = location, y = val) +"
"0","  geom_col(width = 0.6, fill = ""#b19cd9"") +"
"0","  geom_errorbar(aes(ymin = lower, ymax = upper),"
"0","                colour = ""black"", width = .1)+"
"0","  labs(x = ""Country"", y = ""DALYs(rate)"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(hjust = 1,"
"0","                                   angle = 45,"
"0","                                   size = 10))"
