"0",""
"0",""
"0","p <- GBD %>%"
"0","     filter(cause == ""All causes"") %>%"
"0","     filter(metric == ""Rate"") %>% "
"0","     filter(age == ""Age-standardized"")"
"0","    "
"0","    "
"0","ggplot()+"
"0","    geom_line(data = p %>% filter (measure == ""DALYs""),"
"0","              aes(x = year, y = val,"
"0","                  color = measure, group = measure))+"
"0","    geom_line(data = p %>% filter (measure == ""YLDs""),"
"0","              aes(x = year, y = val,"
"0","                  color = measure, group = measure))+"
"0","    geom_line(data = p %>% filter (measure == ""YLLs""),"
"0","              aes(x = year, y = val,"
"0","                  color = measure, group = measure))+"
"0","    geom_point(data = p %>% filter (measure == ""DALYs""),"
"0","              aes(x = year, y = val,"
"0","                  color = measure, group = measure))+"
"0","    geom_point(data = p %>% filter (measure == ""YLDs""),"
"0","              aes(x = year, y = val,"
"0","                  color = measure, group = measure))+"
"0","    geom_point(data = p %>% filter (measure == ""YLLs""),"
"0","              aes(x = year, y = val,"
"0","                  color = measure, group = measure))+"
"0","    facet_grid(vars(sex), vars(location))+"
"0","   theme_minimal() +"
"0","    theme("
"0","        axis.text.x = element_text(hjust = 1,"
"0","                                   angle = 45,"
"0","                                   size = 8),"
"0","        axis.text.y = element_text(hjust = 0,5,"
"0","                                   angle = 0,"
"0","                                   size = 8),"
"0","        strip.text.x = element_text("
"0","                                   angle = 45,"
"0","                                   size = 8),"
"0","        strip.text.y = element_text(hjust = 0.8, size = 8),"
"0","            "
"0","        panel.background = element_blank(),"
"0","        panel.border = element_blank())+"
"0","    "
"0",""
"0","    coord_cartesian(ylim = c(0,7000))+"
"0","    labs(x = """", y = ""Measure per 100.000"", fill = ""Measure"","
"0","           title = ""Rate of DALYs, YLDs and YLLs by location, sex and year"")"
