"0","p6 <- GBD %>%"
"0"," filter(measure == ""DALYs"") %>%"
"0"," filter(sex == ""Both"") %>%"
"0"," filter(cause == ""All causes"") %>%"
"0"," filter(metric == ""Rate"") %>%"
"0"," filter(year == ""2019"") %>%"
"0"," filter(age == ""Age-standardized"")"
"0"," "
"0","ggplot(p6, aes(x = SDI, y = ROC_val)) +"
"0","  geom_point(aes(fill = location,"
"0","                 colour = location),"
"0","             size = 3) +"
"0","  geom_text(x = p6$SDI, "
"0","            y = p6$ROC_val+0.03, "
"0","            label = p6$sov_a3, size = 3)+"
"0","  scale_fill_hue(direction = 1) +"
"0","  scale_color_hue(direction = 1) +"
"0","  geom_hline(yintercept = 0, colour = ""gray"")+"
"0","  theme_classic()+"
"0","  labs(y = ""DALYs anual rate of change in 1990-2019(%)"","
"0","       x = ""SDI in 2019"")"
