"0","p2 <- GBD %>%"
"0","      filter (cause == ""All causes"", metric == ""Rate"", year == ""2019"","
"0","              measure != ""DALYs"", measure != ""Deaths"") "
"0",""
"0",""
"0","      ggplot(p2, mapping = aes(x = location, y = val, fill = measure)) +"
"0","        geom_bar(stat = ""identity"", width = 0.8) +"
"0","        facet_wrap(vars(sex))+"
"0","        labs(x = """", y = ""DALYs"", fill = """") +"
"0","        theme_minimal() +"
"0","        theme("
"0","              axis.text.x = element_text(hjust = 1,"
"0","                                         angle = 45,"
"0","                                         size = 8))"
